398,1031191060005,2164888446300,HX16872 BL,3,19,6,2,0,1,0,1,1,0,1,1,2017-11-26 20:26:08.580,NULL,NULL
399,1031191060006,7432899063577,HX16872 BR,3,19,6,2,0,3,0,1,1,0,1,1,2017-11-26 20:26:54.783,NULL,NULL
400,1031191060007,3256704410721,Z0987 BL,3,19,6,2,0,1,0,1,1,0,1,1,2017-11-26 20:30:45.510,NULL,NULL
401,1031191060008,2650634330905,Z0987 BR,3,19,6,2,0,3,0,1,1,0,1,1,2017-11-26 20:31:43.667,NULL,NULL
402,1011021040004,7582177033072,22469,1,2,4,2,0,0,0,1,1,0,1,1,2017-11-26 20:38:53.713,NULL,NULL
403,1011021040005,4090733292762,11078,1,2,4,2,0,4,0,1,1,0,1,1,2017-11-26 20:40:28.257,NULL,NULL
404,1011021390001,2373885794998,108,1,2,39,2,0,1,0,1,1,0,1,1,2017-11-26 20:59:12.010,NULL,NULL
405,1031191020009,7161379897974,1627/S,3,19,2,2,0,2,0,1,1,0,1,1,2017-11-26 21:01:50.650,NULL,NULL
406,1031231280001,2362925865453,0072,3,23,28,2,0,1,0,1,1,0,1,1,2017-11-26 21:04:40.743,NULL,NULL
407,1031231300002,3505043940247,OA4011,3,23,30,2,0,1,0,1,1,0,1,1,2017-11-26 21:07:26.540,NULL,NULL
408,1031191120006,2232147562815,P52,3,19,12,2,0,1,0,1,1,0,1,1,2017-11-26 21:13:21.007,NULL,NULL
409,1011021090051,8732182899159,1267,1,2,9,2,0,1,0,1,1,0,1,1,2017-11-26 21:15:42.477,NULL,NULL
410,1031191060009,7045322485350,48061,3,19,6,2,0,1,0,1,1,0,1,1,2017-11-26 21:18:18.350,NULL,NULL
411,1011021020020,8233159432275,1013S,1,2,2,2,0,1,0,1,1,0,1,1,2017-11-26 21:33:11.357,NULL,NULL
412,1011211400001,7856634520949,7148,1,21,40,2,0,1,0,1,1,0,1,1,2017-11-26 21:37:20.927,NULL,NULL
413,1011021410004,9764123338709,969 BL,1,2,41,2,0,1,0,1,1,0,1,1,2017-11-26 21:48:35.387,1,2017-11-26 22:02:56.037
415,1011021410006,1039635785197,969 GR,1,2,41,2,0,7,0,1,1,0,1,1,2017-11-26 22:01:48.527,1,2017-11-26 22:03:16.577
416,1011021410007,2628966886636,969 BLD,1,2,41,2,0,2,0,1,1,0,1,1,2017-11-26 22:08:58.733,NULL,NULL
417,1011021020021,1021875898638,1716,1,2,2,2,0,1,0,1,1,0,1,1,2017-11-28 00:06:16.177,NULL,NULL
418,1011021100008,5804929151622,1513,1,2,10,2,0,8,0,1,1,0,1,1,2017-11-28 00:07:56.340,NULL,NULL
419,1011021100009,1134712636277,522,1,2,10,2,0,0,0,1,1,0,1,1,2017-11-28 00:12:27.247,NULL,NULL
420,1011221060001,8176019948328,710U,1,22,6,2,0,4,0,1,1,0,1,1,2017-11-28 00:14:42.980,NULL,NULL
421,1011021220001,8195612154677,4226,1,2,22,2,0,1,0,1,1,0,1,1,2017-11-28 00:21:35.863,NULL,NULL
422,1011221030001,1741364574521,788,1,22,3,2,0,8,0,1,1,0,1,1,2017-11-28 00:27:24.160,NULL,NULL
423,1031191140011,7177742728714,9863/S,3,19,14,2,0,1,0,1,1,0,1,1,2017-11-28 00:32:02.073,NULL,NULL
424,1011061010001,5893304898733,6307,1,6,1,2,0,1,0,1,1,0,1,1,2017-11-28 00:34:22.317,NULL,NULL
425,1031241010002,8462246259581,9036 P,3,24,1,2,0,1,0,1,1,0,1,1,2017-11-28 00:41:07.977,1,2017-11-28 00:43:19.570
426,1031241010003,6181645393697,9036 Y,3,24,1,2,0,1,0,1,1,0,1,1,2017-11-28 00:41:56.713,NULL,NULL
427,1031241010004,6111895661949,9035 W,3,24,1,2,0,1,0,1,1,0,1,1,2017-11-28 00:42:55.907,NULL,NULL
428,1031231040003,5296596386856,6007,3,23,4,2,0,1,0,1,1,0,1,1,2017-11-28 00:46:20.800,NULL,NULL
429,1031241010005,1110734043491,8109 S,3,24,1,2,0,1,0,1,1,0,1,1,2017-11-28 00:55:13.733,NULL,NULL
430,1011221170001,6247028360783,6325,1,22,17,2,0,4,0,1,1,0,1,1,2017-11-28 00:57:53.767,NULL,NULL
431,1011021160026,7001679576226,1835,1,2,16,2,0,1,0,1,1,0,1,1,2017-11-28 18:54:46.477,NULL,NULL
432,1011021160027,5453133855446,1853,1,2,16,2,0,0,0,1,1,0,1,1,2017-11-28 18:57:44.960,NULL,NULL
433,1011221060002,1120508362017,0607,1,22,6,2,0,1,0,1,1,0,1,1,2017-12-06 19:46:54.930,NULL,NULL
434,1011021090052,4467186549369,960,1,2,9,2,0,3,0,1,1,0,1,1,2017-12-06 20:30:23.520,NULL,NULL
435,1011021090053,1603946562732,1035,1,2,9,2,0,1,0,1,1,0,1,1,2017-12-06 20:46:14.133,NULL,NULL
436,1031191090008,2054267903305,11059,3,19,9,2,0,5,0,1,1,0,1,1,2017-12-06 20:50:27.730,NULL,NULL
437,1011221140001,7272202285223,EA2018 BLD,1,22,14,2,0,2,0,1,1,0,1,1,2017-12-06 21:27:02.380,NULL,NULL
